/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- left : 0.02
 -- right : 0.01
 -- None : -0.20

('forward', 'green', 'left', None)
 -- forward : 0.08
 -- left : 0.05
 -- right : 0.34
 -- None : -0.40

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.00
 -- left : -0.86
 -- right : 0.49
 -- None : 0.15

('right', 'red', None, 'left')
 -- forward : -1.68
 -- left : -1.02
 -- right : 1.03
 -- None : 0.06

('right', 'red', None, None)
 -- forward : -2.21
 -- left : -2.87
 -- right : 1.25
 -- None : 0.09

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.04
 -- left : 0.02
 -- right : 0.51
 -- None : -0.25

('forward', 'green', 'right', None)
 -- forward : 0.35
 -- left : 0.02
 -- right : 0.02
 -- None : -0.18

('forward', 'red', None, 'left')
 -- forward : -1.00
 -- left : -1.58
 -- right : 0.09
 -- None : 1.63

('right', 'green', 'left', 'right')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.20
 -- left : 0.06
 -- right : 0.05
 -- None : -0.43

('left', 'red', 'left', 'forward')
 -- forward : -0.49
 -- left : 0.00
 -- right : 0.02
 -- None : 0.21

('right', 'red', 'right', 'left')
 -- forward : -0.51
 -- left : -0.51
 -- right : 0.07
 -- None : 0.02

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.59
 -- right : 0.04
 -- None : 0.29

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- left : 0.02
 -- right : 0.09
 -- None : 0.00

('right', 'red', 'left', 'forward')
